state,statecode,countycode,countyname,misc
IL,17,001,Adams County,H1
IL,17,003,Alexander County,H1
IL,17,005,Bond County,H1
IL,17,007,Boone County,H1
IL,17,009,Brown County,H1
IL,17,011,Bureau County,H1
IL,17,013,Calhoun County,H1
IL,17,015,Carroll County,H1
IL,17,017,Cass County,H1
IL,17,019,Champaign County,H1
IL,17,021,Christian County,H1
IL,17,023,Clark County,H1
IL,17,025,Clay County,H1
IL,17,027,Clinton County,H1
IL,17,029,Coles County,H1
IL,17,031,Cook County,H1
IL,17,033,Crawford County,H1
IL,17,035,Cumberland County,H1
IL,17,037,DeKalb County,H1
IL,17,039,De Witt County,H1
IL,17,041,Douglas County,H1
IL,17,043,DuPage County,H1
IL,17,045,Edgar County,H1
IL,17,047,Edwards County,H1
IL,17,049,Effingham County,H1
IL,17,051,Fayette County,H1
IL,17,053,Ford County,H1
IL,17,055,Franklin County,H1
IL,17,057,Fulton County,H1
IL,17,059,Gallatin County,H1
IL,17,061,Greene County,H1
IL,17,063,Grundy County,H1
IL,17,065,Hamilton County,H1
IL,17,067,Hancock County,H1
IL,17,069,Hardin County,H1
IL,17,071,Henderson County,H1
IL,17,073,Henry County,H1
IL,17,075,Iroquois County,H1
IL,17,077,Jackson County,H1
IL,17,079,Jasper County,H1
IL,17,081,Jefferson County,H1
IL,17,083,Jersey County,H1
IL,17,085,Jo Daviess County,H1
IL,17,087,Johnson County,H1
IL,17,089,Kane County,H1
IL,17,091,Kankakee County,H1
IL,17,093,Kendall County,H1
IL,17,095,Knox County,H1
IL,17,097,Lake County,H1
IL,17,099,LaSalle County,H1
IL,17,101,Lawrence County,H1
IL,17,103,Lee County,H1
IL,17,105,Livingston County,H1
IL,17,107,Logan County,H1
IL,17,109,McDonough County,H1
IL,17,111,McHenry County,H1
IL,17,113,McLean County,H1
IL,17,115,Macon County,H1
IL,17,117,Macoupin County,H1
IL,17,119,Madison County,H1
IL,17,121,Marion County,H1
IL,17,123,Marshall County,H1
IL,17,125,Mason County,H1
IL,17,127,Massac County,H1
IL,17,129,Menard County,H1
IL,17,131,Mercer County,H1
IL,17,133,Monroe County,H1
IL,17,135,Montgomery County,H1
IL,17,137,Morgan County,H1
IL,17,139,Moultrie County,H1
IL,17,141,Ogle County,H1
IL,17,143,Peoria County,H1
IL,17,145,Perry County,H1
IL,17,147,Piatt County,H1
IL,17,149,Pike County,H1
IL,17,151,Pope County,H1
IL,17,153,Pulaski County,H1
IL,17,155,Putnam County,H1
IL,17,157,Randolph County,H1
IL,17,159,Richland County,H1
IL,17,161,Rock Island County,H1
IL,17,163,St. Clair County,H1
IL,17,165,Saline County,H1
IL,17,167,Sangamon County,H1
IL,17,169,Schuyler County,H1
IL,17,171,Scott County,H1
IL,17,173,Shelby County,H1
IL,17,175,Stark County,H1
IL,17,177,Stephenson County,H1
IL,17,179,Tazewell County,H1
IL,17,181,Union County,H1
IL,17,183,Vermilion County,H1
IL,17,185,Wabash County,H1
IL,17,187,Warren County,H1
IL,17,189,Washington County,H1
IL,17,191,Wayne County,H1
IL,17,193,White County,H1
IL,17,195,Whiteside County,H1
IL,17,197,Will County,H1
IL,17,199,Williamson County,H1
IL,17,201,Winnebago County,H1
IL,17,203,Woodford County,H1
IN,18,001,Adams County,H1
IN,18,003,Allen County,H1
IN,18,005,Bartholomew County,H1
IN,18,007,Benton County,H1
IN,18,009,Blackford County,H1
IN,18,011,Boone County,H1
IN,18,013,Brown County,H1
IN,18,015,Carroll County,H1
IN,18,017,Cass County,H1
IN,18,019,Clark County,H1
IN,18,021,Clay County,H1
IN,18,023,Clinton County,H1
IN,18,025,Crawford County,H1
IN,18,027,Daviess County,H1
IN,18,029,Dearborn County,H1
IN,18,031,Decatur County,H1
IN,18,033,DeKalb County,H1
IN,18,035,Delaware County,H1
IN,18,037,Dubois County,H1
IN,18,039,Elkhart County,H1
IN,18,041,Fayette County,H1
IN,18,043,Floyd County,H1
IN,18,045,Fountain County,H1
IN,18,047,Franklin County,H1
IN,18,049,Fulton County,H1
IN,18,051,Gibson County,H1
IN,18,053,Grant County,H1
IN,18,055,Greene County,H1
IN,18,057,Hamilton County,H1
IN,18,059,Hancock County,H1
IN,18,061,Harrison County,H1
IN,18,063,Hendricks County,H1
IN,18,065,Henry County,H1
IN,18,067,Howard County,H1
IN,18,069,Huntington County,H1
IN,18,071,Jackson County,H1
IN,18,073,Jasper County,H1
IN,18,075,Jay County,H1
IN,18,077,Jefferson County,H1
IN,18,079,Jennings County,H1
IN,18,081,Johnson County,H1
IN,18,083,Knox County,H1
IN,18,085,Kosciusko County,H1
IN,18,087,LaGrange County,H1
IN,18,089,Lake County,H1
IN,18,091,LaPorte County,H1
IN,18,093,Lawrence County,H1
IN,18,095,Madison County,H1
IN,18,097,Marion County,H6
IN,18,099,Marshall County,H1
IN,18,101,Martin County,H1
IN,18,103,Miami County,H1
IN,18,105,Monroe County,H1
IN,18,107,Montgomery County,H1
IN,18,109,Morgan County,H1
IN,18,111,Newton County,H1
IN,18,113,Noble County,H1
IN,18,115,Ohio County,H1
IN,18,117,Orange County,H1
IN,18,119,Owen County,H1
IN,18,121,Parke County,H1
IN,18,123,Perry County,H1
IN,18,125,Pike County,H1
IN,18,127,Porter County,H1
IN,18,129,Posey County,H1
IN,18,131,Pulaski County,H1
IN,18,133,Putnam County,H1
IN,18,135,Randolph County,H1
IN,18,137,Ripley County,H1
IN,18,139,Rush County,H1
IN,18,141,St. Joseph County,H1
IN,18,143,Scott County,H1
IN,18,145,Shelby County,H1
IN,18,147,Spencer County,H1
IN,18,149,Starke County,H1
IN,18,151,Steuben County,H1
IN,18,153,Sullivan County,H1
IN,18,155,Switzerland County,H1
IN,18,157,Tippecanoe County,H1
IN,18,159,Tipton County,H1
IN,18,161,Union County,H1
IN,18,163,Vanderburgh County,H1
IN,18,165,Vermillion County,H1
IN,18,167,Vigo County,H1
IN,18,169,Wabash County,H1
IN,18,171,Warren County,H1
IN,18,173,Warrick County,H1
IN,18,175,Washington County,H1
IN,18,177,Wayne County,H1
IN,18,179,Wells County,H1
IN,18,181,White County,H1
IN,18,183,Whitley County,H1
IA,19,001,Adair County,H1
IA,19,003,Adams County,H1
IA,19,005,Allamakee County,H1
IA,19,007,Appanoose County,H1
IA,19,009,Audubon County,H1
IA,19,011,Benton County,H1
IA,19,013,Black Hawk County,H1
IA,19,015,Boone County,H1
IA,19,017,Bremer County,H1
IA,19,019,Buchanan County,H1
IA,19,021,Buena Vista County,H1
IA,19,023,Butler County,H1
IA,19,025,Calhoun County,H1
IA,19,027,Carroll County,H1
IA,19,029,Cass County,H1
IA,19,031,Cedar County,H1
IA,19,033,Cerro Gordo County,H1
IA,19,035,Cherokee County,H1
IA,19,037,Chickasaw County,H1
IA,19,039,Clarke County,H1
IA,19,041,Clay County,H1
IA,19,043,Clayton County,H1
IA,19,045,Clinton County,H1
IA,19,047,Crawford County,H1
IA,19,049,Dallas County,H1
IA,19,051,Davis County,H1
IA,19,053,Decatur County,H1
IA,19,055,Delaware County,H1
IA,19,057,Des Moines County,H1
IA,19,059,Dickinson County,H1
IA,19,061,Dubuque County,H1
IA,19,063,Emmet County,H1
IA,19,065,Fayette County,H1
IA,19,067,Floyd County,H1
IA,19,069,Franklin County,H1
IA,19,071,Fremont County,H1
IA,19,073,Greene County,H1
IA,19,075,Grundy County,H1
IA,19,077,Guthrie County,H1
IA,19,079,Hamilton County,H1
IA,19,081,Hancock County,H1
IA,19,083,Hardin County,H1
IA,19,085,Harrison County,H1
IA,19,087,Henry County,H1
IA,19,089,Howard County,H1
IA,19,091,Humboldt County,H1
IA,19,093,Ida County,H1
IA,19,095,Iowa County,H1
IA,19,097,Jackson County,H1
IA,19,099,Jasper County,H1
IA,19,101,Jefferson County,H1
IA,19,103,Johnson County,H1
IA,19,105,Jones County,H1
IA,19,107,Keokuk County,H1
IA,19,109,Kossuth County,H1
IA,19,111,Lee County,H1
IA,19,113,Linn County,H1
IA,19,115,Louisa County,H1
IA,19,117,Lucas County,H1
IA,19,119,Lyon County,H1
IA,19,121,Madison County,H1
IA,19,123,Mahaska County,H1
IA,19,125,Marion County,H1
IA,19,127,Marshall County,H1
IA,19,129,Mills County,H1
IA,19,131,Mitchell County,H1
IA,19,133,Monona County,H1
IA,19,135,Monroe County,H1
IA,19,137,Montgomery County,H1
IA,19,139,Muscatine County,H1
IA,19,141,O'Brien County,H1
IA,19,143,Osceola County,H1
IA,19,145,Page County,H1
IA,19,147,Palo Alto County,H1
IA,19,149,Plymouth County,H1
IA,19,151,Pocahontas County,H1
IA,19,153,Polk County,H1
IA,19,155,Pottawattamie County,H1
IA,19,157,Poweshiek County,H1
IA,19,159,Ringgold County,H1
IA,19,161,Sac County,H1
IA,19,163,Scott County,H1
IA,19,165,Shelby County,H1
IA,19,167,Sioux County,H1
IA,19,169,Story County,H1
IA,19,171,Tama County,H1
IA,19,173,Taylor County,H1
IA,19,175,Union County,H1
IA,19,177,Van Buren County,H1
IA,19,179,Wapello County,H1
IA,19,181,Warren County,H1
IA,19,183,Washington County,H1
IA,19,185,Wayne County,H1
IA,19,187,Webster County,H1
IA,19,189,Winnebago County,H1
IA,19,191,Winneshiek County,H1
IA,19,193,Woodbury County,H1
IA,19,195,Worth County,H1
IA,19,197,Wright County,H1
